,Compound,Flux_mean,Std,Flux_min,Flux_max
0,Acetoacetate,0.027620251160489988,0.0016508926144477628,0.025969358546042223,0.029271143774937752
1,Acetyl-Threonine,-0.0071631606467375195,0.0026445513845287706,-0.00980771203126629,-0.004518609262208749
2,Adenine,-0.0844008112352737,0.0003931243346844167,-0.08479393556995811,-0.08400768690058928
3,Adenosine,-0.4072895996470492,0.0018371897797732995,-0.4091267894268225,-0.4054524098672759
4,Adenosine monophosphate,-0.1482495342132821,0.0007819139754262837,-0.1490314481887084,-0.1474676202378558
5,Alanine,-12.147108701703115,1.6979161026045866,-13.845024804307702,-10.449192599098527
6,Alpha Ketoglutarate,-1.9493545421415457,0.03602069199149926,-1.9853752341330448,-1.9133338501500465
7,Arabitol,-0.043148550821364755,0.0015571277658219666,-0.04470567858718672,-0.04159142305554279
8,Arginine,-54.62377144773498,0.7797765664580611,-55.40354801419304,-53.84399488127692
9,Asparagine,-2.0076274488295325,0.021675538227051424,-2.029302987056584,-1.985951910602481
10,Aspartate,-19.046474421788318,2.273689251471757,-21.320163673260076,-16.77278517031656
11,Biotin,0.0023540155905276273,0.00013436880745705304,0.002219646783070574,0.0024883843979846805
12,Carnosine,-0.3768815558258415,0.023664649471636504,-0.400546205297478,-0.353216906354205
13,Citrulline,1.5704650430395792,0.057586777522092396,1.5128782655174868,1.6280518205616716
14,Creatinine,-0.45025290187418543,0.0267026986710898,-0.47695560054527525,-0.4235502032030956
15,Cysteic Acid,-0.2171349030480357,0.001258792080786979,-0.21839369512882267,-0.21587611096724874
16,Cysteine,,,,
17,Cystine,-0.5554703373352967,0.012543296251858687,-0.5680136335871554,-0.542927041083438
18,Cytidine,-0.00262109527623387,0.0013205779426562639,-0.003941673218890134,-0.001300517333577606
19,Cytosine,0.0030762758138435467,0.004289203475551416,-0.0012129276617078694,0.007365479289394962
20,DihydroOrotate,0.14536756962719877,0.0056500110618969345,0.13971755856530182,0.1510175806890957
21,Folate,,,,
22,Fructose1-6 Bisphosphate,,,,
23,Fumarate,-0.18552701860045331,0.006703659310397178,-0.1922306779108505,-0.17882335929005613
24,Glucose,-16.136281283616018,0.011577394200210662,-16.147858677816227,-16.12470388941581
25,Glucose-6-Phosphate,-0.3010720156998211,0.007325327320467523,-0.30839734302028865,-0.2937466883793536
26,Glutamate,-17.680808473616484,2.4346094865982435,-20.115417960214728,-15.24619898701824
27,Glutamine,-0.07534148035692227,0.028476233122653755,-0.10381771347957602,-0.04686524723426852
28,Guanine,-0.040423905351706216,5.512663615647881e-05,-0.04047903198786269,-0.04036877871554974
29,Guanosine,-0.08203721891500756,0.00017825820280239804,-0.08221547711780997,-0.08185896071220516
30,Hippurate,-0.09125451760544705,0.000143124880660852,-0.0913976424861079,-0.09111139272478619
31,Histidine,-3.5438304349372927,0.27370517402097494,-3.8175356089582677,-3.2701252609163176
32,Hypoxanthine,-0.040534968471264476,5.797839192695488e-05,-0.04059294686319143,-0.04047699007933752
33,Inosine,-0.06468286059381127,0.000139041623877796,-0.06482190221768906,-0.06454381896993348
34,Isoleucine,13.48629646393201,1.822652966791165,11.663643497140846,15.308949430723175
35,Itaconate,-0.08866186836184375,0.00010487663102492694,-0.08876674499286868,-0.08855699173081882
36,Leucine,13.671321872735973,1.8476588763965285,11.823662996339445,15.518980749132501
37,Lysine,-21.570931815372955,1.9602091136250244,-23.531140928997978,-19.61072270174793
38,Methionine,5.433021816497321,0.3370053914909691,5.096016425006352,5.77002720798829
39,Methionine Sulfoxide,-0.10973274719401138,0.031054309014427687,-0.14078705620843907,-0.0786784381795837
40,Mevalonate acid,2.548352130987779,0.06507244944256364,2.483279681545215,2.6134245804303426
41,Myoinositol,-5.268220517159698,0.05764176105611986,-5.325862278215817,-5.210578756103578
42,N-Acetyl-Aspartate,-0.015434082015128688,0.006604870426113461,-0.022038952441242148,-0.008829211589015227
43,N-Acetyl-Glucosamine,-0.163875869918763,0.0007670970913746823,-0.16464296701013767,-0.1631087728273883
44,N-Acetyl-Glutamate,-0.10987865624848112,0.00046622787528948097,-0.1103448841237706,-0.10941242837319164
45,N-Acetyl-Glutamine,-0.14823164388403265,0.0013280570933175203,-0.14955970097735016,-0.14690358679071513
46,N-Acetyl-Glycine,-0.060546874443522934,0.0010559563918517642,-0.0616028308353747,-0.05949091805167117
47,N-Acetyl-Leucine,-0.08627236938098062,0.00033977443869388687,-0.08661214381967451,-0.08593259494228674
48,N-Acetyl-Methionine,0.4288838003808034,0.007070247670157975,0.42181355271064547,0.4359540480509614
49,N-Acetyl-Phenylalanine,-0.13360201346524367,0.0004643766986508009,-0.13406639016389446,-0.13313763676659288
50,Nicotinate,-0.031718180727224154,0.00042500768215991805,-0.03214318840938407,-0.03129317304506424
51,O-Phospho-L-Serine,-0.7712438896035515,0.04585608666205508,-0.8170999762656066,-0.7253878029414964
52,Ornithine,-4.224958397760823,0.06565680495657165,-4.290615202717395,-4.159301592804252
53,Orotate,0.2560518097475862,0.007499324051120616,0.24855248569646557,0.2635511337987068
54,Panthothenic acid,0.00799043909125364,0.0007033103215340203,0.00728712876971962,0.00869374941278766
55,Phenylalanine,4.559103942537843,0.4706035165623968,4.088500425975446,5.02970745910024
56,Proline,2.8635022826950363,2.134761265957878,0.7287410167371582,4.998263548652915
57,Pyridoxine,-0.011214834778215804,0.0004071219273071793,-0.011621956705522983,-0.010807712850908625
58,Rhamnose,-0.02606248724925943,0.001702628042929792,-0.027765115292189224,-0.02435985920632964
59,Riboflavin,0.08759762864489382,0.002698126014252447,0.08489950263064137,0.09029575465914626
60,Serine,-86.13304773024689,1.4372633281808305,-87.57031105842772,-84.69578440206605
61,Shikimate,-0.08672803684757337,0.00011504251940387383,-0.08684307936697724,-0.08661299432816949
62,Succinate,2.2954387694361222,0.03337231179179578,2.2620664576443263,2.328811081227918
63,Taurine,-0.3324669542773847,0.0005570344861689816,-0.3330239887635537,-0.3319099197912157
64,Threonine,-31.409623873020685,0.782687641460864,-32.192311514481545,-30.62693623155982
65,Thymidine,-0.006234160167509114,0.00022325892633320526,-0.006457419093842319,-0.006010901241175909
66,Thymine,0.11604798702306418,0.002551839030969433,0.11349614799209475,0.11859982605403362
67,Trehalose,-52.28820363342071,0.6198114426198399,-52.90801507604055,-51.668392190800866
68,Tryptophan,-0.08513755467358512,0.020832385062422392,-0.10596993973600752,-0.06430516961116273
69,Tyrosine,1.330315655482465,0.2836039670635016,1.0467116884189636,1.6139196225459667
70,Uracil,-0.03846568246342261,0.008461471579852437,-0.04692715404327504,-0.030004210883570172
71,Uric Acid,-0.37673580318284916,0.032939077795369566,-0.40967488097821875,-0.3437967253874796
72,Uridine,-0.1854388244052315,0.000304954403526658,-0.18574377880875814,-0.18513387000170484
73,Urocanate,0.0573474628197782,0.0021207475754583855,0.05522671524431981,0.05946821039523659
74,Valine,7.626790326597193,1.2915584694474993,6.335231857149694,8.918348796044691
75,Xanthine,-0.0664199092884702,0.00023449091250957987,-0.06665440020097979,-0.06618541837596062
76,Xanthosine,-0.005861806418455841,0.00014881060640162556,-0.006010617024857466,-0.005712995812054216
